!
!	FDQ_NEW_IDX_PARS.TXT
!
!       parameter file for location of item in tolerance
!       array used in fdq_new_idx_rec.

!       nclass = number of tolerance classes
	parameter	nclass		= 22

	PARAMETER	GRT_CONTROLLED_LO_TOL	=  1
	PARAMETER	GRT_CONTROLLED_HI_TOL	=  2
	PARAMETER	GRT_DIHEDRAL_LO_TOL	=  3
	PARAMETER	GRT_DIHEDRAL_HI_TOL	=  4
	PARAMETER	GRT_BOL_LO_TOL		=  5
	PARAMETER	GRT_BOL_HI_TOL		=  6
	PARAMETER	GRT_MIR_LO_TOL		=  7
	PARAMETER	GRT_MIR_HI_TOL		=  8
	PARAMETER	TC_TOL			=  9
	PARAMETER	OTHER_TEMP_TOL		= 10
	PARAMETER	BOL_RDOUT_TOL		= 11
	PARAMETER	IPDU_DIG_VOL_TOL	= 12
	PARAMETER	IPDU_ANA_VOL_TOL	= 13
	PARAMETER	IPDU_PREREG_VOL_TOL	= 14
	PARAMETER	IPDU_28V_VOL_TOL	= 15
	PARAMETER	IPDU_15V_VOL_TOL	= 16
	PARAMETER	IPDU_5V_VOL_TOL		= 17
	PARAMETER	IPDU_PREREG_CUR_TOL	= 18
	PARAMETER	IPDU_ANA_CUR_TOL	= 19
	PARAMETER	IPDU_DIG_CUR_TOL	= 20
	PARAMETER	IPDU_CONST_CUR_TOL	= 21
	PARAMETER	IPDU_INT_CUR_TOL	= 22
